test,class0,class1,class2,class3,class4
1.0,0.8317460317460317,0.6406746031746031,0.744345238095238,0.894126984126984,0.8891071428571428
2.0,0.46726190476190477,0.9455357142857143,0.6901785714285714,0.9361111111111111,0.9609126984126984
0.0,0.0,1.0,1.0,1.0,1.0
0.0,0.005555555555555555,1.0,0.9944444444444445,1.0,1.0
0.0,0.04672619047619048,1.0,0.9715277777777779,1.0,0.9817460317460318
3.0,0.4128968253968254,0.9375,0.797420634920635,0.9299603174603174,0.9222222222222222
2.0,0.7381944444444444,0.7298611111111111,0.7472222222222222,0.8583333333333334,0.9263888888888889
2.0,0.9833333333333332,0.9,0.2923611111111111,0.8833333333333334,0.9409722222222221
2.0,0.9541666666666666,0.9785714285714284,0.40436507936507937,0.7945436507936507,0.8683531746031747
2.0,0.99,0.9638888888888889,0.16277777777777777,0.9277777777777778,0.9555555555555555
0.0,0.0,1.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0,1.0,1.0
2.0,1.0,0.975,0.33732142857142855,0.9108333333333334,0.7768452380952382
0.0,0.0,1.0,1.0,1.0,1.0
0.0,0.07222222222222222,1.0,0.9388888888888889,1.0,0.9888888888888889
0.0,0.11666666666666665,0.9666666666666668,0.9166666666666666,1.0,1.0
2.0,0.9470238095238095,0.4923412698412698,0.6853373015873017,0.96875,0.9065476190476189
0.0,0.11666666666666665,0.975,0.9083333333333332,1.0,1.0
0.0,0.12222222222222223,0.9833333333333332,0.8944444444444445,1.0,1.0
3.0,0.6587500000000001,0.9817460317460318,0.5959325396825397,0.8960714285714285,0.8675
0.0,0.3721230158730159,0.9220238095238095,0.8643849206349206,0.8976190476190476,0.9438492063492063
0.0,0.0,1.0,1.0,1.0,1.0
3.0,1.0,0.9289880952380953,0.9400992063492065,0.4780555555555555,0.6528571428571428
2.0,0.9803571428571429,0.9484126984126984,0.2630357142857143,1.0,0.8081944444444444
0.0,0.4914880952380952,0.9803571428571429,0.7344047619047619,0.911011904761905,0.8827380952380952
1.0,0.9494642857142856,0.6358730158730157,0.7015277777777779,0.9196825396825397,0.7934523809523809
4.0,0.4738888888888889,0.9027777777777779,0.85,0.9733333333333334,0.8
0.0,0.0,1.0,1.0,1.0,1.0
1.0,0.928888888888889,0.735,0.5379166666666667,0.8806944444444443,0.9175000000000001
2.0,0.7174603174603175,0.8433333333333334,0.6199603174603174,0.9166666666666667,0.9025793650793652
2.0,1.0,0.8916071428571432,0.37214285714285716,0.9516666666666668,0.7845833333333333
0.0,0.08333333333333333,0.9881944444444445,0.951388888888889,0.9770833333333334,1.0
0.0,0.0,1.0,1.0,1.0,1.0
2.0,0.99,0.7330952380952381,0.5958333333333333,0.7867857142857142,0.8942857142857144
0.0,0.0,1.0,1.0,1.0,1.0
2.0,0.8100198412698415,0.8883928571428571,0.4780555555555555,0.8910714285714286,0.9324603174603174
2.0,0.95,0.7639880952380953,0.7448015873015873,0.9501388888888889,0.5910714285714287
0.0,0.0,1.0,1.0,1.0,1.0
0.0,0.09,0.9775,0.975,0.9675,0.99
0.0,0.02857142857142857,0.9928571428571429,0.9857142857142858,1.0,0.9928571428571429
0.0,0.005555555555555555,1.0,0.9944444444444445,1.0,1.0
2.0,0.8730158730158731,0.6045634920634921,0.6989087301587302,0.9407738095238095,0.8827380952380952
0.0,0.09821428571428573,0.9875,0.9142857142857143,1.0,1.0
4.0,0.9680555555555557,0.5226190476190476,0.677797619047619,0.9140277777777778,0.9175000000000001
0.0,0.09285714285714286,0.9071428571428571,1.0,1.0,1.0
0.0,0.0125,0.99375,0.99375,1.0,1.0
2.0,0.375,0.9833333333333332,0.825,0.95625,0.8604166666666666
1.0,1.0,0.6218452380952381,0.6729166666666666,0.9061111111111112,0.7991269841269842
1.0,0.99375,0.6160714285714286,0.730654761904762,0.9567460317460318,0.7027777777777777
2.0,0.9928571428571429,0.9785714285714286,0.16246031746031747,0.9583333333333333,0.9077777777777778
0.0,0.026666666666666665,1.0,0.9733333333333334,1.0,1.0
0.0,0.09156746031746033,1.0,0.9155753968253968,1.0,0.9928571428571429
4.0,0.5476785714285713,0.9237500000000001,0.6764880952380953,0.9630952380952381,0.8889880952380953
0.0,0.0,1.0,1.0,1.0,1.0
0.0,0.06339285714285714,0.975,0.9741071428571428,1.0,0.9875
1.0,0.98375,0.6539087301587302,0.43664682539682537,0.9256944444444445,1.0
2.0,0.9355158730158731,0.806904761904762,0.4757936507936509,0.8851190476190476,0.8966666666666667
2.0,0.98375,0.5707539682539683,0.6168849206349206,0.9104166666666667,0.9181944444444445
0.0,0.5940674603174603,0.9278571428571428,0.666825396825397,0.8581547619047619,0.9530952380952382
0.0,0.05714285714285714,0.9928571428571429,0.9555555555555555,1.0,0.9944444444444445
0.0,0.014285714285714285,0.9928571428571429,0.9928571428571429,1.0,1.0
0.0,0.0,1.0,1.0,1.0,1.0
0.0,0.11000000000000001,1.0,0.9400000000000001,1.0,0.95
3.0,0.9730158730158731,0.9928571428571429,0.2347222222222222,0.9553571428571429,0.8440476190476189
4.0,0.975,0.9788888888888889,0.3550793650793651,0.8588888888888888,0.8321428571428573
2.0,1.0,0.8656944444444445,0.4726190476190476,0.9816666666666667,0.6800198412698413
2.0,1.0,0.9722222222222221,0.26888888888888884,0.8592857142857142,0.8996031746031745
2.0,1.0,0.9104166666666668,0.25166666666666665,0.9650000000000001,0.8729166666666668
2.0,1.0,0.975,0.33732142857142855,0.9108333333333334,0.7768452380952382
2.0,0.9625,0.5304563492063492,0.8258531746031746,0.8819642857142858,0.7992261904761905
0.0,0.42777777777777776,0.9722222222222221,0.7402777777777778,0.95,0.9097222222222221
0.0,0.16303571428571428,0.906607142857143,0.9803571428571429,0.95,1.0
0.0,0.06875,0.95,0.98125,1.0,1.0
2.0,0.20932539682539683,0.9690476190476189,0.8716269841269841,1.0,0.95
2.0,0.7805555555555556,0.9533730158730158,0.3787698412698413,0.9171626984126986,0.9701388888888889
4.0,0.96875,0.9761904761904763,0.2765277777777778,1.0,0.778531746031746
2.0,0.9388888888888889,0.7661111111111112,0.576388888888889,0.8675,0.8511111111111112
0.0,0.0,1.0,1.0,1.0,1.0
2.0,0.90625,0.5621031746031746,0.7777777777777778,0.8487103174603176,0.9051587301587303
0.0,0.15,0.9333333333333332,0.95,0.9833333333333332,0.9833333333333332
0.0,0.0,1.0,1.0,1.0,1.0
1.0,0.8944444444444445,0.6481150793650794,0.534186507936508,0.9745238095238096,0.9487301587301588
0.0,0.016666666666666666,0.9944444444444445,0.9888888888888889,1.0,1.0
1.0,0.9520833333333334,0.6302777777777777,0.724186507936508,0.8660714285714285,0.8273809523809523
1.0,0.8991071428571429,0.7650793650793651,0.5353174603174603,0.9216269841269842,0.8788690476190476
0.0,0.09166666666666667,0.9333333333333333,0.9833333333333334,1.0,0.9916666666666666
0.0,0.2945039682539683,0.9481944444444445,0.8300000000000001,0.9428571428571428,0.9844444444444445
2.0,0.7283730158730158,0.9637499999999999,0.4937896825396825,0.8767857142857143,0.9373015873015873
0.0,0.03125,1.0,0.96875,1.0,1.0
1.0,0.058333333333333334,0.9916666666666668,0.95,1.0,1.0
0.0,0.0,1.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0,1.0,1.0
0.0,0.3718849206349206,0.9,0.8637301587301588,0.9018849206349208,0.9625
4.0,0.95,0.7069444444444445,0.6467460317460316,0.8730952380952381,0.8232142857142858
0.0,0.18541666666666665,0.9375,0.8895833333333332,1.0,0.9875
1.0,0.1,1.0,0.9,1.0,1.0
4.0,0.9844444444444445,1.0,0.3191666666666667,0.8559920634920635,0.8403968253968254
4.0,0.7259920634920635,0.8908730158730158,0.6423412698412699,0.8156944444444445,0.9250992063492063
4.0,0.6113095238095239,0.92875,0.6950396825396826,0.8681547619047618,0.8967460317460315
0.0,0.04444444444444444,0.9666666666666666,0.9888888888888889,1.0,1.0
2.0,0.95,0.9634920634920634,0.39900793650793653,0.8722222222222221,0.8152777777777779
0.0,0.09642857142857143,0.9535714285714285,0.95,1.0,1.0
1.0,1.0,0.517718253968254,0.7797619047619049,0.9646031746031746,0.7379166666666667
0.0,0.5390277777777778,0.9805555555555555,0.6899801587301588,0.8772420634920637,0.9131944444444444
1.0,1.0,0.5131150793650794,0.8393849206349205,0.966388888888889,0.6811111111111112
0.0,0.0,1.0,1.0,1.0,1.0
1.0,0.022916666666666665,1.0,0.9770833333333332,1.0,1.0
2.0,1.0,0.9928571428571429,0.09246031746031746,0.9833333333333334,0.9313492063492064
3.0,0.9888888888888889,0.710138888888889,0.6885119047619048,0.8118055555555556,0.8006547619047619
0.0,0.4447222222222223,0.9761904761904763,0.8008730158730157,0.9173809523809524,0.8608333333333335
1.0,0.9730158730158731,0.560297619047619,0.6329365079365079,0.898611111111111,0.9351388888888887
1.0,1.0,0.89375,0.34329365079365076,0.9761111111111112,0.7868452380952381
0.0,0.09,0.99,0.9199999999999999,1.0,1.0
2.0,0.577579365079365,0.9297619047619048,0.8768849206349205,0.9166666666666666,0.6991071428571428
0.0,0.09583333333333333,1.0,0.9541666666666668,1.0,0.95
0.0,0.0,1.0,1.0,1.0,1.0
1.0,0.10902777777777777,1.0,0.8909722222222222,1.0,1.0
2.0,0.9652777777777779,0.6514484126984126,0.715218253968254,0.9521031746031745,0.715952380952381
